country,year,co2,co2_growth_prct,co2_per_capita,cumulative_co2,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,trade_co2_share,population
Afghanistan,2011,12.106,44.15,0.402,112.255,4.181,0.015,0,0.308,7.603,0,0,0.139,0,0.01,0.252,0,0,30117411
Afghanistan,2012,10.219,-15.59,0.328,122.473,3.125,0.029,0,0.308,6.756,0,0.001,0.1,0,0.01,0.217,0,0,31161378
Afghanistan,2013,8.441,-17.4,0.262,130.914,3.327,0.036,0,0.297,4.782,0,0.001,0.103,0,0.009,0.148,0,0,32269592
Afghanistan,2014,7.774,-7.9,0.233,138.688,3.704,0.029,0,0.271,3.77,0,0.001,0.111,0,0.008,0.113,0,0,33370803
Afghanistan,2015,7.904,1.67,0.23,146.593,2.843,0.041,0,0.282,4.738,0,0.001,0.083,0,0.008,0.138,0,0,34413603
Afghanistan,2016,6.745,-14.67,0.191,153.337,2.878,0.076,0,0.319,3.472,0,0.002,0.081,0,0.009,0.098,0,0,35383028
Afghanistan,2017,6.86,1.71,0.189,160.197,3.448,0.045,0,0.3,3.067,0,0.001,0.095,0,0.008,0.084,0,0,36296111
Afghanistan,2018,8.345,21.65,0.224,168.542,3.849,0.057,0,0.293,4.146,0,0.002,0.104,0,0.008,0.112,0,0,37171922
Afghanistan,2019,12.147,45.56,0.319,180.688,7.531,0.038,0,0.306,4.272,0,0.001,0.198,0,0.008,0.112,0,0,38041757
Afghanistan,2020,12.16,0.11,0.312,192.849,7.508,0.061,0,0.314,4.277,0,0.002,0.193,0,0.008,0.11,0,0,38928341
Africa,1975,387.839,-0.27,0.944,7075.852,162.187,10.938,64.309,6.422,143.982,0,0.027,0.395,0.156,0.016,0.35,0,0,414674675
Africa,1976,420.868,8.52,0.997,7496.72,171.906,11.198,77.8,8.885,151.079,0,0.026,0.407,0.184,0.021,0.358,0,0,426144455
Africa,1977,433.857,3.09,1,7930.577,176.693,11.93,71.549,13.669,160.015,0,0.028,0.407,0.165,0.032,0.369,0,0,438054806
Africa,1978,463.282,6.78,1.038,8393.859,178.676,12.591,71.706,34.434,165.874,0,0.028,0.4,0.161,0.077,0.372,0,0,450403896
Africa,1979,500.009,7.93,1.089,8893.867,197.363,13.488,87.719,19.657,181.782,0,0.029,0.43,0.191,0.043,0.396,0,0,463183559
Africa,1980,536.51,7.3,1.137,9430.377,212.398,14.691,76.248,34.632,198.541,0,0.031,0.45,0.162,0.073,0.421,0,0,476386225
Africa,1981,549.389,2.4,1.132,9979.766,237.34,15.963,52.539,29.401,214.146,0,0.033,0.489,0.108,0.061,0.441,0,0,490003904
Africa,1982,572.603,4.23,1.146,10552.369,250.232,17.035,44.95,23.985,236.401,0,0.034,0.501,0.09,0.048,0.473,0,0,504034176
Africa,1983,595.441,3.99,1.159,11147.81,260.943,18.71,41.279,30.431,244.078,0,0.036,0.508,0.08,0.059,0.475,0,0,518479759
Africa,1984,650.285,9.21,1.23,11798.096,286.063,19.426,45.564,47.57,251.663,0,0.037,0.541,0.086,0.09,0.476,0,0,533345151
Africa,1985,666.684,2.52,1.226,12464.78,294.697,19.124,51.4,48.848,252.614,0,0.035,0.542,0.094,0.09,0.465,0,0,548626140
Africa,1986,690.7,3.6,1.235,13155.479,305.787,18.342,53.018,58.357,255.195,0,0.033,0.547,0.095,0.104,0.456,0,0,564327298
Africa,1987,690.794,0.01,1.201,13846.274,312.518,19.937,44.862,67.872,245.605,0,0.035,0.543,0.078,0.118,0.427,0,0,580424290
Africa,1988,726.048,5.1,1.228,14572.322,322.719,21.575,49.233,68.952,263.569,0,0.036,0.546,0.083,0.117,0.446,0,0,596849006
Africa,1989,699.221,-3.69,1.15,15271.543,313.482,22.543,22.048,71.403,269.746,0,0.037,0.516,0.036,0.118,0.444,0,0,613512108
Africa,1990,659.295,-5.71,1.052,15930.837,295.76,22.801,20.795,75.954,243.984,0,0.036,0.472,0.033,0.121,0.39,0,-31,630349685
Africa,1991,689.026,4.51,1.068,16619.863,306.508,24.426,20.799,78.466,258.828,0,0.038,0.475,0.032,0.122,0.401,0,-31,647344041
Africa,1992,668.677,-2.95,1.01,17288.54,288.587,24.904,23.351,74.273,257.562,0,0.038,0.436,0.035,0.112,0.389,0,-27,664512034
Africa,1993,708.858,6.01,1.043,17997.398,318.855,24.609,21.79,81.722,261.882,0,0.036,0.469,0.032,0.12,0.386,0,-29,681869333
Africa,1994,719.623,1.52,1.029,18717.021,330.702,25.111,21.797,85.588,256.425,0,0.036,0.473,0.031,0.122,0.367,0,-30,699445412
Africa,1995,771.994,7.28,1.077,19489.015,346.864,27.083,24.097,101.557,272.393,0,0.038,0.484,0.034,0.142,0.38,0,-32,717270112
Africa,1996,783.254,1.46,1.066,20272.269,353.13,27.681,23.787,108.019,270.637,0,0.038,0.48,0.032,0.147,0.368,0,-33,735361106
Africa,1997,812.903,3.79,1.079,21085.173,360.837,28.35,23.394,95.205,305.117,0,0.038,0.479,0.031,0.126,0.405,0,-31,753737584
Africa,1998,838.022,3.09,1.085,21923.195,355.514,29.203,22.961,112.712,317.632,0,0.038,0.46,0.03,0.146,0.411,0,-32,772437161
Africa,1999,830.397,-0.91,1.05,22753.592,366.523,30.311,23.569,114.377,295.618,0,0.038,0.463,0.03,0.145,0.374,0,-28,791504165
Africa,2000,886.562,6.76,1.094,23640.154,370.247,31.51,55.282,114.35,315.173,0,0.039,0.457,0.068,0.141,0.389,0,-30,810984230
Africa,2001,884.168,-0.27,1.064,24524.322,371.98,32.908,58.049,120.126,301.105,0,0.04,0.448,0.07,0.145,0.362,0,-31,830902539
Africa,2002,892.575,0.95,1.049,25416.897,361.119,35.231,71.508,134.359,290.358,0,0.041,0.424,0.084,0.158,0.341,0,-33,851298437
Africa,2003,967.22,8.36,1.109,26384.116,390.893,35.508,66.519,145.785,328.515,0,0.041,0.448,0.076,0.167,0.377,0,-31,872248336
Africa,2004,1036.686,7.18,1.16,27420.802,417.515,38.17,76.777,152.691,351.532,0,0.043,0.467,0.086,0.171,0.394,0,-31,893842786
Africa,2005,1057.342,1.99,1.155,28478.144,412.792,41.9,75.649,183.64,343.361,0,0.046,0.451,0.083,0.2,0.375,0,-30,916154285
Africa,2006,1090.195,3.11,1.161,29568.339,419.148,45.788,73.553,179.347,372.359,0,0.049,0.446,0.078,0.191,0.397,0,-30,939210049
Africa,2007,1132.293,3.86,1.176,30700.632,430.406,48.967,76.349,192.326,384.245,0,0.051,0.447,0.079,0.2,0.399,0,-29,963021837
Africa,2008,1181.391,4.34,1.197,31882.023,454.72,51.222,72.03,195.084,408.335,0,0.052,0.461,0.073,0.198,0.414,0,-29,987623519
Africa,2009,1191.035,0.82,1.176,33073.058,443.29,57.625,60.76,191.718,437.642,0,0.057,0.438,0.06,0.189,0.432,0,-28,1013045724
Africa,2010,1218.023,2.27,1.172,34291.081,441.757,59.085,64.329,201.912,450.94,0,0.057,0.425,0.062,0.194,0.434,0,-29,1039304030
Africa,2011,1258.709,3.34,1.181,35549.79,432.931,58.875,58.086,221.731,487.086,0,0.055,0.406,0.054,0.208,0.457,0,-29,1066409711
Africa,2012,1253.144,-0.44,1.146,36802.935,429.56,63.528,59.397,234.038,466.622,0,0.058,0.393,0.054,0.214,0.427,0,-28,1094343029
Africa,2013,1260.316,0.57,1.123,38063.251,427.34,65.929,56.979,236.615,473.454,0,0.059,0.381,0.051,0.211,0.422,0,-24,1123045137
Africa,2014,1363.5,8.19,1.184,39426.751,455.167,69.852,57.121,246.717,534.641,0,0.061,0.395,0.05,0.214,0.464,0,-26,1152433617
Africa,2015,1322.735,-2.99,1.119,40749.486,428.573,73.106,54.317,253.844,512.896,0,0.062,0.363,0.046,0.215,0.434,0,-25,1182438803
Africa,2016,1356.719,2.57,1.119,42106.205,434.484,77.335,47.603,266.183,531.115,0,0.064,0.358,0.039,0.22,0.438,0,-25,1213040542
Africa,2017,1384.372,2.04,1.113,43490.577,439.67,76.797,49.472,284.093,534.341,0,0.062,0.354,0.04,0.228,0.43,0,-26,1244222269
Africa,2018,1385.645,0.09,1.086,44876.222,450.509,79.893,44.458,288.797,521.988,0,0.063,0.353,0.035,0.226,0.409,0,-26,1275921014
Africa,2019,1408.479,1.65,1.077,46284.701,464.561,78.56,44.459,291.682,529.216,0,0.06,0.355,0.034,0.223,0.405,0,-27,1308064176
Africa,2020,1326.044,-5.85,0.99,47610.745,446.097,77.025,44.459,287.016,471.446,0,0.058,0.333,0.033,0.214,0.352,0,0,1340598111
"Asia ",1975,2163.349,-0.36,2.547,33923.729,551.128,73.077,188.911,147.836,1202.397,0,0.086,0.649,0.222,0.174,1.416,0,0,0
"Asia ",1976,2334.708,7.92,2.689,36258.437,558.086,78.401,226.632,159.405,1312.184,0,0.09,0.643,0.261,0.184,1.511,0,0,0
"Asia ",1977,2450.916,4.98,2.762,38709.353,567.752,84.358,221.617,167.978,1409.21,0,0.095,0.64,0.25,0.189,1.588,0,0,0
"Asia ",1978,2476.078,1.03,2.73,41185.431,529.69,95.925,222.391,183.551,1444.522,0,0.106,0.584,0.245,0.202,1.593,0,0,0
"Asia ",1979,2603.737,5.16,2.808,43789.167,566.598,96.493,188.393,212.304,1539.948,0,0.104,0.611,0.203,0.229,1.661,0,0,0
"Asia ",1980,2614.417,0.41,2.759,46403.584,618.954,98.068,163.771,248.904,1484.72,0,0.104,0.653,0.173,0.263,1.567,0,0,0
"Asia ",1981,2582.706,-1.21,2.665,48986.289,642.997,100.466,109.978,272.853,1456.412,0,0.104,0.664,0.114,0.282,1.503,0,0,0
"Asia ",1982,2591.944,0.36,2.616,51578.234,659.338,101.365,110.41,256.979,1463.852,0,0.102,0.666,0.111,0.259,1.478,0,0,0
"Asia ",1983,2659.64,2.61,2.626,54237.873,675.376,105.104,96.355,262.13,1520.676,0,0.104,0.667,0.095,0.259,1.501,0,0,0
"Asia ",1984,2773.953,4.3,2.679,57011.827,744.072,107.116,65.07,343.925,1513.771,0,0.103,0.719,0.063,0.332,1.462,0,0,0
"Asia ",1985,2876.255,3.69,2.718,59888.082,819.141,106.017,57.839,383.423,1509.834,0,0.1,0.774,0.055,0.362,1.427,0,0,0
"Asia ",1986,2967.841,3.18,2.746,62855.923,847.522,108.384,51.431,413.618,1546.886,0,0.1,0.784,0.048,0.383,1.431,0,0,0
"Asia ",1987,3021.996,1.82,2.738,65877.919,876.156,113.255,48.765,452.436,1531.384,0,0.103,0.794,0.044,0.41,1.388,0,0,0
"Asia ",1988,3286.993,8.77,2.918,69164.912,953.976,121.716,52.17,483.24,1675.892,0,0.108,0.847,0.046,0.429,1.488,0,0,0
"Asia ",1989,3416.694,3.95,2.972,72581.606,956.744,129.739,46.26,520.049,1763.902,0,0.113,0.832,0.04,0.452,1.534,0,0,0
"Asia ",1990,3562.465,4.27,3.033,76144.071,912.623,135.96,69.875,597.772,1824.172,22,0.116,0.777,0.06,0.509,1.553,0,3,0
"Asia ",1991,3734.326,4.82,3.119,79878.397,928.758,141.888,64.415,644.517,1933.065,22,0.118,0.776,0.054,0.538,1.615,0,0,0
"Asia ",1992,3882.765,3.97,3.183,83761.162,905.654,151.658,65.179,688.935,2050.94,20,0.124,0.742,0.053,0.565,1.681,0,4,0
"Asia ",1993,4000.948,3.04,3.22,87762.11,901.523,160.029,62.21,741.956,2114.111,21,0.129,0.726,0.05,0.597,1.702,0,2,0
"Asia ",1994,4114.375,2.83,3.253,91876.485,884.183,167.69,65.402,784.876,2191.671,21,0.133,0.699,0.052,0.621,1.733,0,2,0
"Asia ",1995,4131.579,0.42,3.211,96008.064,894.965,174.538,59.62,782.277,2199.613,21,0.136,0.696,0.046,0.608,1.71,0,4,0
"Asia ",1996,4249.948,2.86,3.249,100258.012,935.088,180.173,60.826,821.978,2231.617,20,0.138,0.715,0.046,0.628,1.706,0,2,0
"Asia ",1997,4321.183,1.68,3.25,104579.195,965.156,178.135,64.309,867.633,2224.315,22,0.134,0.726,0.048,0.653,1.673,0,2,0
"Asia ",1998,4183.28,-3.19,3.098,108762.474,946.363,157.687,63.006,859.917,2136.096,20,0.117,0.701,0.047,0.637,1.582,0,-4,0
"Asia ",1999,4376.228,4.61,3.191,113138.702,972.954,162.055,62.129,942.438,2216.208,20,0.118,0.71,0.045,0.687,1.616,0,-4,0
"Asia ",2000,4672.984,6.78,3.356,117811.686,1099.934,169.687,63.624,969.618,2349.233,21,0.122,0.79,0.046,0.696,1.687,0,-3,0
"Asia ",2001,4751.678,1.68,3.362,122563.364,1138.224,175.6,68.652,1003.652,2345.49,20,0.124,0.805,0.049,0.71,1.66,0,-6,0
"Asia ",2002,4883.912,2.78,3.403,127447.276,1191.178,184.776,62.125,1081.846,2343.535,20,0.129,0.83,0.043,0.754,1.633,0,-5,0
"Asia ",2003,5111.48,4.66,3.51,132558.756,1284.272,188.492,69.374,1161.396,2386.403,22,0.129,0.882,0.048,0.798,1.639,0,-2,0
"Asia ",2004,5332.275,4.32,3.609,137891.031,1332.341,194.788,78.316,1248.04,2456.587,22,0.132,0.902,0.053,0.845,1.663,0,-3,0
"Asia ",2005,5459.71,2.39,3.643,143350.741,1380.397,199.569,88.429,1317.614,2449.348,24,0.133,0.921,0.059,0.879,1.634,0,-1,0
"Asia ",2006,5614.579,2.84,3.694,148965.32,1438.42,206.057,98.502,1421.255,2424.47,26,0.136,0.946,0.065,0.935,1.595,0,1,0
"Asia ",2007,5744.144,2.31,3.728,154709.464,1537.325,218.891,91.091,1475.962,2394.571,26,0.142,0.998,0.059,0.958,1.554,0,1,0
"Asia ",2008,5851.564,1.87,3.746,160561.029,1537.287,231.179,95.382,1559.883,2402.57,25,0.148,0.984,0.061,0.998,1.538,0,2,0
"Asia ",2009,5912.95,1.05,3.734,166473.979,1535.122,233.766,110.266,1563.821,2448.419,22,0.148,0.969,0.07,0.987,1.546,0,-3,0
"Asia ",2010,6236.41,5.47,3.885,172710.389,1662.802,243.17,109.157,1685.228,2512.053,24,0.152,1.036,0.068,1.05,1.565,0,-1,0
"Asia ",2011,6437.946,3.23,3.956,179148.335,1730.882,257.474,103.737,1816.059,2503.532,26,0.158,1.064,0.064,1.116,1.538,0,-1,0
"Asia ",2012,6717.092,4.34,4.073,185865.427,1786.617,268.756,105.94,1872.651,2656.162,27,0.163,1.083,0.064,1.135,1.61,0,-1,0
"Asia ",2013,6724.654,0.11,4.023,192590.081,1793.871,286.308,109.87,1878.932,2625.161,31,0.171,1.073,0.066,1.124,1.571,0,0,0
"Asia ",2014,6847.363,1.82,4.043,199437.444,1846.247,292.123,116.749,2016.951,2545.06,30,0.172,1.09,0.069,1.191,1.503,0,-1,0
"Asia ",2015,7018.923,2.51,4.092,206456.367,1892.47,291.088,102.885,2088.714,2613.144,31,0.17,1.103,0.06,1.218,1.523,0,-1,0
"Asia ",2016,7115.499,1.38,4.097,213571.866,1902.772,310.034,128.481,2143.455,2601.245,30,0.178,1.096,0.074,1.234,1.498,0,-2,0
"Asia ",2017,7299.198,2.58,4.152,220871.064,1995.345,316.187,161.569,2179.177,2617.065,30,0.18,1.135,0.092,1.24,1.488,0,-3,0
"Asia ",2018,7364.575,0.9,4.139,228235.639,2068.66,330.959,141.982,2237.142,2556.357,29,0.186,1.163,0.08,1.257,1.437,0,-3,0
"Asia ",2019,7492.636,1.74,4.163,235728.275,2209.855,325.888,139.909,2239.043,2549.129,29,0.181,1.228,0.078,1.244,1.416,0,-3,0
"Asia ",2020,7207.379,-3.81,3.959,242935.653,2130.503,334.056,139.909,2222.049,2352.049,29,0.184,1.17,0.077,1.221,1.292,0,0,0
Australia,1975,175.717,2.05,12.758,4072.365,86.943,2.476,0,8.369,77.93,0,0.18,6.312,0,0.608,5.658,0,0,13773290
Australia,1976,174.078,-0.93,12.492,4246.443,88.87,2.497,0,9.259,73.452,0,0.179,6.377,0,0.664,5.271,0,0,13935722
Australia,1977,187.609,7.77,13.313,4434.052,96.182,2.478,0,11.051,77.898,0,0.176,6.825,0,0.784,5.528,0,0,14092545
Australia,1978,201.825,7.58,14.164,4635.877,104.08,2.463,0,13.802,81.48,0,0.173,7.304,0,0.969,5.718,0,0,14249403
Australia,1979,204.875,1.51,14.215,4840.752,107.315,2.586,0,15.286,79.688,0,0.179,7.446,0,1.061,5.529,0,0,14413002
Australia,1980,220.537,7.64,15.117,5061.29,117.986,2.658,0,17.671,82.222,0,0.182,8.088,0,1.211,5.636,0,0,14588400
Australia,1981,230.14,4.35,15.574,5291.43,121.143,2.961,0,20.361,85.675,0,0.2,8.198,0,1.378,5.798,0,0,14777241
Australia,1982,233.897,1.63,15.615,5525.327,123.473,2.83,0,22.53,85.063,0,0.189,8.243,0,1.504,5.679,0,0,14979203
Australia,1983,224.792,-3.89,14.794,5750.119,122.29,2.384,0.44,22.79,76.889,0,0.157,8.048,0.029,1.5,5.06,0,0,15194644
Australia,1984,236.37,5.15,15.326,5986.489,127.947,2.691,0.275,24.05,81.407,0,0.174,8.296,0.018,1.559,5.278,0,0,15423156
Australia,1985,240.998,1.96,15.386,6227.488,135.689,2.901,0.352,30.147,71.91,0,0.185,8.663,0.022,1.925,4.591,0,0,15663672
Australia,1986,239.733,-0.52,15.061,6467.221,134.458,2.918,0.319,28.092,73.947,0,0.183,8.447,0.02,1.765,4.646,0,0,15917580
Australia,1987,255.862,6.73,15.81,6723.083,147.394,2.888,0.256,28.972,76.352,0,0.178,9.108,0.016,1.79,4.718,0,0,16183159
Australia,1988,260.892,1.97,15.858,6983.975,150.502,3.148,0.348,29.686,77.208,0,0.191,9.148,0.021,1.804,4.693,0,0,16452258
Australia,1989,277.501,6.37,16.603,7261.476,161.791,3.393,0.535,30.345,81.436,0,0.203,9.68,0.032,1.816,4.872,0,0,16713989
Australia,1990,279.365,0.67,16.471,7540.841,142.497,3.478,7.304,34.606,89.229,2,0.205,8.402,0.431,2.04,5.261,0,-12,16960600
Australia,1991,281.872,0.9,16.398,7822.713,147.307,3.21,7.06,33.061,88.986,2,0.187,8.57,0.411,1.923,5.177,0,-12,17189235
Australia,1992,286.332,1.58,16.454,8109.045,151.004,2.942,7.35,34.186,88.475,2,0.169,8.677,0.422,1.964,5.084,0,-13,17402179
Australia,1993,291.325,1.74,16.55,8400.37,151.373,3.03,7.197,35.973,91.155,3,0.172,8.599,0.409,2.043,5.178,0,-14,17603211
Australia,1994,300.084,3.01,16.86,8700.454,154.669,3.56,7.03,37.837,93.923,3,0.2,8.69,0.395,2.126,5.277,0,-12,17798526
Australia,1995,308.023,2.65,17.119,9008.476,157.261,3.391,7.131,40.225,97.078,3,0.188,8.74,0.396,2.236,5.395,0,-14,17993083
Australia,1996,316.332,2.7,17.391,9324.809,162.662,3.29,6.858,40.332,100.104,3,0.181,8.943,0.377,2.217,5.503,0,-14,18189274
Australia,1997,327.11,3.41,17.79,9651.918,171.244,3.252,6.83,41.95,100.485,3,0.177,9.313,0.372,2.282,5.465,0,-14,18387205
Australia,1998,338.697,3.54,18.222,9990.615,180.054,3.524,6.996,44.09,100.518,4,0.19,9.687,0.376,2.372,5.408,0,-11,18587027
Australia,1999,346.599,2.33,18.448,10337.214,184.875,3.552,7.23,45.961,101.308,4,0.189,9.84,0.385,2.446,5.392,0,-14,18788187
Australia,2000,351.82,1.51,18.525,10689.034,186.942,3.643,8.003,46.885,102.976,3,0.192,9.844,0.421,2.469,5.422,0,-17,18991434
Australia,2001,360.455,2.45,18.779,11049.488,191.835,3.574,8.248,49.769,103.536,3,0.186,9.994,0.43,2.593,5.394,0,-17,19194676
Australia,2002,367.113,1.85,18.922,11416.601,194.077,3.541,8.131,51.353,106.127,4,0.182,10.003,0.419,2.647,5.47,0,-13,19401366
Australia,2003,373.233,1.67,19.019,11789.834,197.462,3.622,7.236,50.233,110.743,4,0.185,10.062,0.369,2.56,5.643,0,-10,19624163
Australia,2004,386.766,3.63,19.455,12176.601,204.293,3.591,6.93,53.059,114.938,4,0.181,10.276,0.349,2.669,5.782,0,-10,19879654
Australia,2005,387.602,0.22,19.209,12564.202,201.452,3.678,6.942,54.681,116.944,4,0.182,9.984,0.344,2.71,5.795,0,-12,20178543
Australia,2006,397.295,2.5,19.355,12961.497,206.942,3.937,7.137,56.509,118.868,4,0.192,10.082,0.348,2.753,5.791,0,-9,20526300
Australia,2007,401.926,1.17,19.216,13363.422,204.714,3.994,7.549,61.4,120.161,4,0.191,9.787,0.361,2.936,5.745,0,-7,20916339
Australia,2008,409.653,1.92,19.203,13773.075,207.416,3.915,7.583,62.615,123.968,4,0.184,9.723,0.356,2.935,5.811,0,-10,21332293
Australia,2009,401.321,-2.03,18.451,14174.397,203.142,3.775,7.854,62.222,120.643,4,0.174,9.34,0.361,2.861,5.547,0,-4,21750852
Australia,2010,404.533,0.8,18.26,14578.93,200.253,3.544,8.179,64.172,124.384,4,0.16,9.039,0.369,2.896,5.614,0,-5,22154687
Australia,2011,405.344,0.2,17.985,14984.274,192.845,3.509,7.905,66.729,130.295,4,0.156,8.556,0.351,2.961,5.781,0,-3,22538002
Australia,2012,402.666,-0.66,17.581,15386.94,187.515,3.488,8.217,67.124,132.536,4,0.152,8.187,0.359,2.931,5.787,0,2,22903951
Australia,2013,393.171,-2.36,16.907,15780.11,174.256,3.255,8.743,68.821,134.566,4,0.14,7.493,0.376,2.959,5.787,0,-1,23254912
Australia,2014,399.254,1.55,16.92,16179.364,170.393,3.18,9.398,72.773,139.45,4,0.135,7.221,0.398,3.084,5.91,0,-1,23596426
Australia,2015,403.279,1.01,16.851,16582.643,174.961,3.09,10.877,72.362,137.945,4,0.129,7.311,0.454,3.024,5.764,0,-1,23932499
Australia,2016,415.945,3.14,17.143,16998.589,181.724,2.966,12.593,75.956,138.745,4,0.122,7.49,0.519,3.131,5.718,0,-6,24262710
Australia,2017,414.751,-0.29,16.87,17413.34,176.972,3.02,14.869,76.405,139.585,4,0.123,7.198,0.605,3.108,5.678,0,-6,24584619
Australia,2018,416.001,0.3,16.708,17829.341,169.64,2.946,16.954,79.77,142.785,4,0.118,6.813,0.681,3.204,5.735,0,-9,24898153
